Transported,PassengerId
0,5868
1,2887
1,8579
0,7010
0,1381
0,2951
0,8405
0,4529
1,4634
0,6469
0,2060
1,7769
1,3580
0,8171
0,1886
1,7968
1,3047
0,8556
0,5574
1,2436
1,7730
0,8165
1,1246
1,8529
1,2017
0,3653
1,8220
0,3916
1,5162
1,6011
1,1048
0,3588
1,7604
0,4479
1,1250
0,5923
1,7490
1,8333
0,8160
0,5375
0,2556
0,3301
0,1992
1,2164
1,2597
1,8226
0,579
1,812
0,164
0,6873
1,1528
0,4236
1,7750
0,8395
0,4379
1,4203
1,7803
1,6032
0,8537
1,8535
1,4918
0,921
0,7942
1,539
0,7672
1,8038
0,2130
1,7733
1,3445
0,1409
0,357
1,7238
1,4013
0,2504
0,4296
0,1515
0,507
0,4320
1,1942
1,3722
1,97
1,2530
0,7269
0,1611
1,7366
0,5914
0,7057
1,202
0,2295
0,379
1,7112
0,3597
0,2562
0,7716
0,8621
0,4537
0,4719
1,429
1,3779
1,8494
1,5758
0,3796
1,3777
0,2355
1,6060
1,780
1,2520
0,4281
1,3143
0,6264
0,6243
0,8159
1,6155
1,2860
0,4511
1,957
0,5682
0,3551
1,673
0,6943
1,7566
1,2203
0,8130
1,7301
1,4057
1,1917
1,8016
0,6554
1,1615
1,387
1,1183
1,5137
1,493
0,5417
1,5934
0,7854
1,4491
0,7939
0,1137
1,1286
1,4098
0,473
0,8129
1,4980
1,6328
1,201
0,4672
0,5419
1,1849
1,1118
1,6100
1,2041
1,4914
1,6295
0,1845
1,3878
1,7099
0,8526
1,7590
0,758
1,2578
0,5653
0,1402
0,4289
0,5500
0,3938
1,6883
1,3769
0,7121
1,7831
0,725
1,1661
0,4545
0,4332
1,8466
0,1839
1,570
0,5686
1,211
1,5189
0,3561
1,4826
1,6694
0,1947
0,4699
1,1085
0,4105
0,4371
0,7824
0,6372
0,6783
0,1643
1,7429
1,3215
0,5379
0,3219
1,4570
0,550
1,5610
0,126
1,4041
0,4403
1,6461
1,8441
0,6206
1,5251
0,612
1,6247
0,2822
1,3166
1,3726
1,2970
1,8138
0,5273
0,5941
1,4625
1,6409
1,3846
1,522
1,2061
0,2790
0,7241
1,7305
0,7183
0,3585
1,4528
1,1540
0,2973
0,937
0,1012
1,6692
1,1608
0,1926
1,5544
1,8099
0,8480
1,861
0,1868
1,7197
1,1103
1,2681
0,7251
0,844
1,598
0,905
0,2875
1,2997
0,8525
0,1640
0,2588
1,868
1,3680
1,6961
0,2357
0,1376
1,6323
1,1588
0,2356
1,7088
1,687
1,2615
0,3877
0,5812
1,8140
1,3192
1,4860
1,96
1,2107
0,2664
0,1798
0,6889
0,275
1,8403
0,751
1,5161
0,7186
1,5662
1,6308
0,5468
1,3650
0,4861
0,5491
0,8025
0,3901
0,4039
1,8256
1,5654
0,2975
1,6950
0,3173
1,2921
0,8683
0,2163
0,6448
1,5347
1,644
0,103
0,2090
1,3077
0,8420
0,5587
1,3833
0,860
1,106
1,684
0,1963
0,686
1,5176
0,120
1,8635
1,2133
0,7522
1,471
1,1395
0,4577
0,7819
0,8562
0,216
1,7190
0,8236
1,3456
1,7610
0,4669
0,1976
1,445
0,6038
1,7410
0,1436
0,6301
1,2626
0,8504
1,8476
0,5675
0,7756
0,2434
1,152
0,6910
1,7513
1,7857
1,4014
0,8340
1,2941
1,5543
1,1807
1,1093
1,1346
0,2145
1,5846
1,1417
1,8368
1,1460
1,557
1,3005
1,2345
1,890
1,4647
0,1989
0,3860
1,3576
1,6866
0,756
0,3041
1,1810
1,7041
0,672
1,5894
0,6184
1,6959
1,1702
0,4120
1,6794
0,1567
1,7374
0,722
0,4655
1,3084
0,1597
1,3352
0,4099
0,8111
0,4996
1,3730
1,633
0,3977
0,1991
0,68
0,767
0,6648
1,7998
1,4256
1,7918
1,4767
0,8505
1,573
1,500
1,1550
1,2565
1,6350
1,6578
0,5754
1,7105
1,1075
0,6321
0,6326
1,3771
1,3679
0,7957
1,5647
0,4540
1,2918
0,3159
0,1219
0,6633
1,6520
1,5269
0,1818
0,7841
0,6029
0,6101
1,6154
1,3045
1,5302
0,6696
0,4663
0,7899
0,4385
0,6213
0,8022
0,7029
1,1001
0,1581
0,5936
1,1496
0,7552
1,1111
0,7702
1,218
1,5449
0,873
1,6625
1,6026
1,3803
1,21
1,648
0,867
1,8050
1,2011
1,4829
1,45
1,1867
0,7898
0,4033
0,6009
1,1220
0,5835
1,3141
1,169
1,1862
1,2006
1,7467
1,5589
1,4265
1,4892
0,3505
0,6478
1,6144
1,1517
1,8071
0,6255
0,5003
1,6784
0,5896
0,2616
0,328
0,7478
0,1298
0,4375
1,4092
1,2642
1,773
1,7411
1,8450
0,3635
0,4565
0,2476
1,2403
0,3522
1,3096
0,4799
0,6600
1,6587
0,710
0,4354
0,7504
1,5673
1,449
0,7318
1,810
0,4917
1,4995
1,6661
0,954
0,3715
1,1752
1,6400
1,6682
0,6365
0,2235
1,1043
0,7973
0,2992
0,5996
1,5478
1,6760
0,1437
0,5171
